comment,author,date,num_likes
"19세 프로 주부의 등장!👉<a href=""https://youtu.be/6W1MEb06Q5M"">https://youtu.be/6W1MEb06Q5M</a>",고딩엄빠,2022-11-23T04:41:39Z,6
이거 미성년자 성범죄로 신고 가능 하죠?,정연수,2022-12-08T07:50:48Z,1
이거 범죄야 제발 미성년자 건들지말라고,뱃살튜브,2022-12-07T20:38:38Z,0
재연배우랑 실제 사연자랑 외모차이 넘 심한거 아닌가요,지몬이,2022-12-05T04:48:26Z,2
아니.. 이런거 처벌안되나.. 미쳤다..,하하어이구야,2022-12-02T08:42:04Z,26
겁이없네<br>용기만있고,김가네,2022-12-02T07:04:21Z,0
배우들이 넘어른인뎅,하나,2022-12-01T15:33:00Z,0
여기서 나이차로 논점 흐리는 놈들은 대체 뭐하는 거임; 성인이 돼서 성인끼리 만나는거랑 성인이 법적 미성년자를 만나는 게 같냐?정신 좀 차려라 진짜....,keep pushing,2022-12-01T09:37:34Z,5
그러니까요.. 하 10살차이고나발이고 미성년자..,하하어이구야,2022-12-02T08:44:15Z,0
진짜 남자 무슨 낯짝으로 방송 출연한거냐? 안 쪽팔리나? 딴 나라였음 돌맞음;; 이걸 로맨스로 포장하는 것도 머단합니다;;,쥑쥑,2022-11-30T17:40:30Z,2
진짜 짜증난다ㅋㅋㅋㅋㅋㅋㅋㅋ<br>10살 어린애 아버지가 그만 만나라고 해도 들어쳐먹지도 않고 계속만나놓고 지가 피임도 안하고 싸질러서 임신했는데 미혼모센터에서 애를 낳게 하냐... 진짜 욕을 삼킨다..ㅎ,박은수,2022-11-30T02:01:33Z,26
무슨 가상 인물을 내세워서 하나,우리별,2022-11-29T10:07:32Z,0
"참ㅋㅋㅋㅋ저도 남편이랑 10살 차이지만 이건 도대체가ㅋㅋ미성년자는 너무 에바다.....28살 18살의 남녀, 38살 28살의 남녀 같은 10살 차이라도 너낌이 너무 다르잖아요ㅜㅜ",김하하하,2022-11-28T14:53:33Z,3
여자도 장난아니네,휘파람으로 휘이이,2022-11-28T11:48:59Z,0
이렇든~~저렇든<br>미성년자면<br>지켜주고 기다려줬어야했습니다.<br><br>결말이야 잘됐지만<br>범죄입니다.,써니,2022-11-28T04:40:59Z,4
개씹ㅋㅋㅋ,관봉티비,2022-11-28T03:49:54Z,0
겨우 10살아닌가<br>20살차이도 아니고..참,이소빈,2022-11-28T02:48:08Z,0
재연배우 사기잖아..ㅋㅋㅋ,nzel rapu,2022-11-28T01:25:32Z,3
이걸 범죄취급하면 최성국은 사형이겠네.,nuwana,2022-11-27T09:35:25Z,0
성인이 된 이후에 성인끼리 만난거랑 성인이 법적 미성년자랑 만나는 게 같아요....?무슨 말 같잖은 소리를 하고 있어;; 정신차리세요.,keep pushing,2022-12-01T09:36:07Z,1
제발좀사회자님나대지마세요<br>재미로쉽게장난하듯말하지마셔요도움되는말만유익한말만~,DAL SOOK KIM,2022-11-27T08:37:19Z,1
참.......,김태은,2022-11-27T02:20:18Z,1
미친놈 헤어졌다고 말하고 다닐거면 콘돔 꼬박꼬박 끼고 피임약 먹이든가 해야지 어떡하지 ㅇㅈㄹ 열살 차이 나는 미자한테 마음 품은 남자가 ㅁㅊㄴ인듯,•̀ɞ•́,2022-11-26T20:56:16Z,0
"이혼 가정에서 자라 만만해보인걸까, 아님 같은 나이대 여자들은 자기를 남자로 거들떠봐주지 않으니 10살이나 어린 미성년자한테 눈을 돌린걸까…진짜 중 2면 애긴데😢 욕구가 앞섰네여…",도경,2022-11-26T18:04:55Z,52
역겹다,葡萄,2022-11-26T18:03:36Z,4
미성년자의 나이 차이는 어른과의 나이 차이와는 다르지.. 진짜 저 선생님은.. 하,구리씨유,2022-11-26T13:36:26Z,3
아니 이건 그냥 범죄자 아님? 애초에 정상적인 어른이면 지보다 10살 어린 애를 여자로 안본다 절때.,용4 게임,2022-11-26T11:50:00Z,44
여주랑 친구 역할을 바꿔서 배정했으면 더 잘어울렸을건데ㅋㅋ,MISUNG LIM,2022-11-26T01:03:15Z,5
보는내내 기분나쁘고 역겨워서 보다껏다 와ㅅㅂ 뭔,푸 쪼,2022-11-25T14:36:10Z,1
이건 예능에 나올 일이 아니라 뉴스 강력범죄로 나와야되는거 아닌가? 성폭행 아니냐고,곰혐오,2022-11-25T07:31:56Z,114
난 20대 중반인데 나보다 5살 어린애도 애기갖고 어려보이고 남자로 생각하기도 조심스러운데....10살 차이면....더구나 여자쪽이 미성년자면 임신시키질 말았어야지... 피임을 하던가...어른 대 어른으로 만났어도 세대차이 때문에 헤어지는 경우도 많을꺼고....,아야카시체리,2022-11-25T04:44:32Z,8
배우들이 성숙하게 생겨서 그렇지 실제 중2는 그냥 애긴데.....,김미,2022-11-25T02:25:46Z,38
으 더러워 여자도 미친건가봥,리바이リヴァイ,2022-11-24T23:08:56Z,2
@휴 ㄱㄴㄲ여... 애초에 성인이 미자를 만난다는 거 자체가 잘못인건데,yumso,2022-11-27T03:50:55Z,0
성별 문제가 아니고<br>이런 건 나이많은 쪽이 문제임...<br>상대가 미성년자면 본인이 상황판단을 더 이성적으로 했어야지,휴,2022-11-26T16:45:36Z,6
여자가 왜요? 어디까지나 남자쪽 잘못인데,yumso,2022-11-26T06:07:26Z,1
자식이 생기면 교회 안보낼꺼야!,설 소민,2022-11-24T17:23:21Z,5
범죄… 라구,HA R,2022-11-24T16:42:32Z,4
진짜 이런 쓰레기 내용 재연까지 해서 미화해서 보여주지 말고 폐지해라 장난하나 10살차이도 열받는데 상대는 미자라고…. 지 나이때 여자들이 만나주지도 않는 도태남이니 어린애를 여자로 보는거지 제정신이면 저런짓 하겠음…? 제발 정신차려라 이 프로 진짜 문제 많다,안경미남입니다만,2022-11-24T08:33:41Z,67
나이차는 두 사람 맘이지만 교회선생님이라는 사람이 미성년자 피임도안하고 한건 상당히 문제가 있다고 생각합니다만!?,강상현,2022-11-24T07:34:58Z,37
나이차도 문제인 것 같아요... 한숨만 나옵니다...,누리지안,2022-12-05T09:14:49Z,0
청렴해야하지만 절대 청렴하기 힘든 존재들이 대표적으로 종교인 정치인입니다. 신을 믿는다면서 신이 계시한 반대로 살아가는 종교인들이 매우 많습니다. 진짜 인간이 나약하다는걸 알게해주는 종교인들입니다.,SOW,2022-11-30T08:19:34Z,1
나도  세례는안받았지만<br>교회 20년가까이 다녔었다(지금은 안다니지만)  나도 초등학생때  잘해주는  선생님있었고  어찌 연락이닿아서  난중2때였고 그쌤은 병장?이였어서  편지주고받고  교회다닐때도  내가 엄청쫒아다녔는데   그쌤은  적정한거리를두더라   이부부보니  생각나긴했는데  왜그랬는지  알겠고<br><br>와이프가  막내 시댁에맡기고 일이라도해라<br>첫째가초등학생이면 돈들어갈일 많은데<br>줄줄이 돈들어가고  에효 갑갑하네,송씨남매맘,2022-11-24T06:59:59Z,0
존나 이건 아니지,Kang111,2022-11-24T06:49:03Z,12
야이씨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 지금 25살인데 15살 남자애가 ㅋㅋㅋ성인으로 보일수도 있나?라고 상상해봤는데 할말하않.. 막말로 당장 20살 21살도 마냥 애기로 보이는데...;;; 어이없네;;;; 아 화난다ㅜㅜ,ᄋᄉᄋ,2022-11-24T06:23:10Z,120
분명 성범죄인데 저렇게 포장하네. 시청률 올릴라고 환장했네. 예수가 아니라 조두순을 신봉하는 변태들 신났네,bc a,2022-11-24T05:38:46Z,3
교회오빠가 왜 그래.. 게다가 아빠가 목회잔데……. ㅠㅠ 사귀더라도 본인은 20대 후반 성인인데 피임은 제대로 했어야죠 왜 그래요.. 후.. <br>열불남,Ruda1217,2022-11-24T04:00:51Z,24
양아치와 스승과 교회오빠는 하니다.,SOW,2022-11-30T08:37:43Z,1
이거 방송 봤는데 너무 이쁘게 살던데 욕이 너무 많아서 안타깝네요 ㅠ 아이들만 봐도 부모가 사랑으로 키운 티 나고 능력만 없다뿐이지 능력 좋고 인성 안된것보다 훨씬 보기 좋았던 편이네요,밤하늘에별빛,2022-11-24T03:59:02Z,5
@히헤 하호 ㅋㅋㅋㅋㅋ 아 사회생활 가능하신가요? 오래 지난 과거랑 하루랑 같다고 생각하시는지 정신승리 하세요 ㅋㅋㅋㅋㅋㅋ 더 말 안해봐도<br>알꺼 같네요 풉 ㅋㅋㅋㅋㅋㅋ,밤하늘에별빛,2022-11-29T06:21:03Z,0
@히헤 하호 편드는건 좋은데 말장난 식으로 하지마세요 저분이 먼저 영상에 남자분 십년이나 지난 일로 악플 써서 전 거의 십년이 지난일로 지금와서 지적하지 말라고 한거에요 제가 악플을 썻나요? 저분이 제 댓글에 악플을 쓴거지? 반대 의견이라고 하기엔 자식 잘못 되길 기도하는 악담을 쓰는데 님은 뭔데 현명한척 자꾸 태클이신지????,밤하늘에별빛,2022-11-26T19:02:14Z,0
@히헤 하호 송초코송송이 영상에 남자분한테 십년이나 지난 일로 악플 쓰셔서 지나간 잘못 지적하지 말라고 한겁니다,밤하늘에별빛,2022-11-26T18:55:30Z,0
@히헤 하호 가족 들먹이면 본인 가족도 들먹여져야죠 받은만큼만 돌려줍니다,밤하늘에별빛,2022-11-25T14:08:14Z,0
@밤하늘에별빛 아줌마 결과가 어딜봐서 좋은건가요?? 또 또 쿨병마냥 쿨하게 넘길려고 하니 남편은 39살에 퇴직하고 여유가 있는 집안도 아닌데 5명이나 낳고 현재 1~2달이 맥스로 퇴직금으로 생활하면 끝이고 취업도 잘안된다며요 ㅎㅎ 가난으로 인한 애들은 어떡해요 1명도 버거운 부부같은데 5명이라니 이게 결과가 좋다고 한다면 본인  교육이 덜받은듯.. <br>20대 지나가던 직장인이 씁니다^^,huha,2022-11-25T00:19:32Z,2
아 남자 살좀 빼라 그리고 쫌 묶어. 아 진짜 처제가 싫을만 함 쌩판 남인데..,ㅇㅇㅇ,2022-11-24T03:50:37Z,0
오히려 목회자 자녀들이 문제 있는 경우 많더라…. 은근 사고치는거 흔함,킹랄,2022-11-24T02:26:30Z,35
결론은 나있지만. 불안..불안..😅교회쌤도 남자야~~하니까<br>빵 터졌음~<br>중..중학생이였구나..,jessica paek,2022-11-23T21:07:06Z,11
더러워..,yuyuyun,2022-11-23T19:34:28Z,11
교회에서 10살 차이나는 미성년자한테 저러면 소름끼칠 것 같음;,L Mm,2022-11-23T15:20:45Z,125
@김에스더 성인과 성인이 만나서 애가진게 아니잖아요 지금.. ㅋㅋㅋ 비교를해도,하하어이구야,2022-12-02T08:42:56Z,0
@김에스더 연예인이 미성년자랑 결혼함? 잼민아 공부나해,YeC L,2022-12-02T04:16:08Z,0
@김에스더 ㅋㅋㅋㅋ연예인들은 재력과 능력이 있으니까 충분히 상대가 많이 어려도 커버가 되는거고 그럼에도 여유롭고 풍족한 삶을 보장받을 수 있으니까 결혼을 하는거구요 무슨 연예인과 일반인을 비교하죠...? 뭐 무슨 사랑으로 모든 것을 극복한다는 그런 마음에서 쓰신건 아니죠??? 나이차이 많은 연예인과 결혼하는 사람이 바보도 아니고 그럼에도 득이 많으니까 결혼을 하는거지...,찍찍이,2022-11-24T10:05:49Z,6
연예인들 10살 넘는 사람들 결혼 잘도 하두만<br><br>뭐가 문제지?,김에스더,2022-11-23T17:06:57Z,0
하......왜......대체.....뭣 땜에.......,김상록,2022-11-23T13:25:39Z,6
예수쟁이들의 민낯,배다른 민족,2022-11-23T13:09:50Z,1
"나이차이 많은거 문제 없음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 성인되도 10살차이 나서 결혼한 애들도 많다 .. 단지 미성년자 , 성인 이거였을뿐",이응,2022-11-23T13:06:05Z,50
"@keep pushing 미성년자 , 성인 이게 문제 라고 말하는거잖아 이양반아 자기멋대로 해석하고 있네",이응,2022-12-01T13:20:21Z,0
성인이 된 이후에 만나는 거랑 법적 미성년자 건드리는 거랑 같아요?&gt;단지 미성년자 성인 이거였을 뿐&lt; 그게 제일 문제인 거예요;;,keep pushing,2022-12-01T09:39:16Z,0
@H S 그건 둘 다 성인이잖아요,브루아카,2022-11-26T17:35:05Z,1
@123 rainbow 50살이나 60살이나 그게 그거 같던데???,H S,2022-11-26T08:18:13Z,0
10살 위의 사람 만날 수 있는지 생각해보셈,123 rainbow,2022-11-24T12:22:33Z,2
아 ㅆㅂ 제발 교회이름 더럽히지마;;;;;,taeaee,2022-11-23T12:54:12Z,0
"<a href=""https://www.youtube.com/watch?v=JwmIYquJBns&amp;t=7m40s"">7:40</a> 마자마자",키크고싶다,2022-11-23T12:45:15Z,1
이거 여호와의 증인이라는 얘기가 있음..,ES L,2022-11-23T12:44:35Z,14
여호와 신천지도 겉보기엔 그냥 평범해보여요ㅋㅋ 알면알수록 추악한곳이지만,SOW,2022-11-30T08:43:16Z,0
여호와의 증인은 아무리 이단이라지만 존나 꽉 막히게 보수적인 곳임 그리고 거기는 교회에서 짝을 지어주는 곳임 여호와의 증인일수가 없음 ㅋㅋㅋㅋ,밥 먹고싶다,2022-11-24T08:14:56Z,1
ㅈㄹ ㅋㅋㅋㅋㅋ걍 교회구만,배다른 민족,2022-11-23T13:09:23Z,12
⛪️ 오빠가 하나님의 은총을 제대로 받았넹 <br>전자발치와 결혼반지 는 종이한장차이인건가?,잘가 안녕,2022-11-23T12:38:27Z,30
양아치와 스승과 교회오빠는 하나다.,SOW,2022-11-30T08:40:19Z,1
이 양반이 뚫린입 닫아~~~<br>너나 잘해,김에스더,2022-11-23T17:09:56Z,0
성인이 미성년자랑<br>범죄아님?  ㄷㄷㄷ,정재동,2022-11-23T12:27:07Z,35
개독교 수준 진짜 어메이징하노,ᄅᄉ,2022-11-23T12:18:41Z,0
개독교 수준 진짜 어메이징하노,ᄅᄉ,2022-11-23T12:18:06Z,0
사고치고 나서 그때 생각 하자랑 뭐가 달라,최지현,2022-11-23T12:13:48Z,9
너무 여자가... 답답하다.,최지현,2022-11-23T12:12:04Z,9
10살차이 나는거 너무 많이봄. 나도 고3때  30살이랑 사귀어 본적 있는데 저건 남자나 여자나 서로 같이 조심하고 피임했어야지,최지현,2022-11-23T12:09:20Z,4
끼리끼리. 여자가 어디 하자있으면 가능,bc a,2022-11-24T05:35:26Z,0
자랑이다 자랑이야 어디가서 고삐리때 하라는 공부는 안하고 나이 서른쳐먹은 놈 만났었다고 꼭꼭꼭 말하렴,estdfi sn,2022-11-24T02:52:01Z,3
미자랑 10살차이나는게문제임.,뜌니,2022-11-23T14:32:38Z,8
뭔개소리냐..미성년자랑 성인이 같냐?,a._.a,2022-11-23T13:16:15Z,2
10살이나 더 쳐먹은 성인이 아무것도 모르는 미자랑 자고 다니는 건 범죄지..,J E,2022-11-23T12:56:36Z,24
교회오빠가 뭔짓이세요~~예수님 믿는 사람으로써 너무 부끄럽네요ㅠㅠ<br>이래서 기독교인들이 욕을 먹죠.<br>하나님을 제대로 아세요.<br>성경이 답이예요.<br>가장안전한 보호자는 하나님입니다.,짱 추,2022-11-23T12:08:45Z,33
성경이 답이라고??ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 종교에서 답을 찾으려하니 저런꼴을 당한거지,SOW,2022-11-30T08:42:05Z,0
@김에스더이 보세요. 10살차이 결혼이 일반인이던 연예인이던 정상 아닙니다. 어린 여자만 만나고 싶어서 환장한 놈들이 99퍼입니다.,bc a,2022-11-24T05:32:18Z,0
@김에스더 목사님 아들과 결혼은 축복할일이지만~~<br>미성년자를 임신시킨 목사님아들 교회오빠는 잘못됐죠.,짱 추,2022-11-24T00:02:23Z,8
@김에스더 뭐가 문제냐니... 어휴 성인과 미성년자의 만남으로 인해 아이가 탄생했습니다^^! 이게 정상이니..?,나곧시험끝나,2022-11-23T21:19:05Z,12
저아는 분도 목사 아드님이랑 결혼해서 잘사는데 뭐가 문제지?,김에스더,2022-11-23T17:11:24Z,0
"이런 경우 때문에 교회가, 기독교인들이 욕먹는것 같은데,, 아니 미성년자를 애초에 여자로(이성) 보는거 자체가 이상한것 같은데",조달팽이,2022-11-23T10:54:04Z,59
나도 중고등부교사해봤지만<br>이건아니다 진짜ㅜㅜ<br>주여~~,수려하게~♡,2022-11-23T09:53:01Z,110
에스더 왜케 심술났노..<br>이름보니 교회인인것 같은데,강상현,2022-11-24T07:35:55Z,21
미성년자가 남자랑 자고 다니고 ㅉㅉ이다,소심이,2022-11-23T09:23:00Z,17
잠은 같이 안잤고 데이트와 생산작업만 차안에서 해결한듯해요.,SOW,2022-11-30T08:45:07Z,1
요즘 미성년자랑 10살 기본인 세상~~,김에스더,2022-11-23T17:12:42Z,0
교회쌤이라는 자가 어린학생을 바른길로 이끌어야 될 사람이 어린학생을 임신 시킨거 자체가 쓰레기네. 예수믿고 성령으로 인도 하는게 임신이냐? 하나님이 그렇게 가르치던?,성괴티르,2022-11-23T08:37:55Z,157
기독교 이슬람교 참 다를게 없어ㅋㅋㅋ 이슬람도 미성년자를 신부로 맞이한다고 하던데ㅋㅋ 그러면서 개독은 이슬람 욕하고 알라와 하나님이 다르다고 하는데ㅋㅋ 역사학자 종교학자들의 말로는 알라+하나님=유일신 이렇게 설명하고 목사들은 전혀 다른 존재라고함ㅋㅋ 근데 아무리 들어봐도 개소리같음. 대천사 가브리엘의 존재가 큰데ㅋㅋ 마리아에거 예수탄생을 예고했고 무함마드에겐 신의 계시를 전달한게 대천사 가브리엘인데 마리아에게 간 가브리엘과 무함마드에게 간 가브리엘은 또 다른 천사였나??ㅋㅋㅋㅋㅋ,SOW,2022-11-30T08:14:33Z,0
@김에스더 님 얘기도 아닌데 왤케 불타요… 혹시 같은 상황인가,Kelly -,2022-11-24T20:14:58Z,6
"@김에스더 돌+아이 냐, 정박아냐?",성괴티르,2022-11-24T11:48:35Z,6
연예인들은 성인되서 만나는거잖아 저거는 미성년자한태 사고친거고 멍청한사람아,김민수,2022-11-24T11:40:25Z,0
￼ 문제점을 제대로 모르네.. 미성년자를 건드렸다는 거 자체가 ..,은이쮜,2022-11-24T04:40:18Z,30
하...  29교회 오빠..  미성년자랑,Henna Lee,2022-11-23T08:25:02Z,33
고딩학생한테 고백한거야.헐<br>10살 차이나는 사람이 고백하면<br>난 기분나쁠듯.미치겠다.<br>목사아들하고 사귄거야.<br>모범이 되어야되는 목사아들이<br>애를ㅠ무슨생각으로😄,마이더스,2022-11-23T07:48:06Z,57
ㅂ,심s,2022-11-23T07:08:02Z,0
ㅂㅂㅂ,심s,2022-11-23T07:07:59Z,0
목사님만 지극히 상식적임. 만나더라도 고등학교 졸업하고 만났어야지…,유튜브중독,2022-11-23T06:56:46Z,151
10살 차이도 문제라면 문제지만.. 미성년자랑 성인이라고요 이사람들아... 그것도 종교시설에서...,펑펑,2022-11-23T06:39:53Z,460
@김에스더 지들이 문제를 인식을 해야지ㅡㅡ 더 낳을 생각하고 있잖아,노란바가지,2022-11-29T03:45:48Z,1
@이름 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 개웃기네,성이름,2022-11-25T10:46:19Z,4
@김에스더 님아 왤케 화났어여?,Kelly -,2022-11-24T20:16:01Z,0
자기네들이 알아서 하겠죠 사리분별 및 책임은 자기가 해결해야죠,불사조,2022-11-24T00:25:10Z,1
@김에스더 감나라 배나라는 어디에 있는 나라임?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,이름,2022-11-23T21:02:31Z,81
중2 학년생 어린아이를 10 년 더 쳐먹은 놈이 건드려서  애를 다섯이나 낳았구만 정말 애가 너무 어린 나이에 외롭움을 격다보니 금방 넘어간것 같구만 정말 ..,임똘똘이,2022-11-23T05:43:29Z,240
